/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.24
 -- left : 1.25
 -- right : 0.98
 -- None : -5.18

('forward', 'green', None, 'forward')
 -- forward : 2.54
 -- left : -20.37
 -- right : 0.47
 -- None : -5.31

('right', 'green', 'forward', 'right')
 -- forward : 1.08
 -- left : -14.96
 -- right : 0.00
 -- None : -3.77

('left', 'red', 'right', 'left')
 -- forward : -9.37
 -- left : -8.56
 -- right : 1.29
 -- None : 2.44

('right', 'green', 'right', 'forward')
 -- forward : 0.37
 -- left : -15.30
 -- right : 2.06
 -- None : -2.83

('right', 'green', None, None)
 -- forward : 1.27
 -- left : 0.68
 -- right : 1.76
 -- None : -5.26

('left', 'red', 'right', 'right')
 -- forward : -7.76
 -- left : -19.96
 -- right : 0.00
 -- None : 2.32

('left', 'green', 'left', 'left')
 -- forward : 1.42
 -- left : 2.58
 -- right : 0.19
 -- None : -4.85

('forward', 'red', 'right', 'right')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.63
 -- None : 0.78

('right', 'green', 'left', 'right')
 -- forward : 0.39
 -- left : -9.80
 -- right : 1.46
 -- None : -2.96

('forward', 'green', None, 'right')
 -- forward : 1.85
 -- left : -20.85
 -- right : 0.68
 -- None : -4.96

('left', 'red', 'left', 'forward')
 -- forward : -10.04
 -- left : -6.89
 -- right : 0.17
 -- None : 1.75

('right', 'red', 'right', 'left')
 -- forward : -10.06
 -- left : -7.67
 -- right : 2.11
 -- None : 0.29

('left', 'green', None, 'left')
 -- forward : 0.84
 -- left : 1.68
 -- right : 0.74
 -- None : -5.26

('left', 'red', None, 'right')
 -- forward : -9.81
 -- left : -39.77
 -- right : 1.06
 -- None : 1.75

('forward', 'red', None, 'forward')
 -- forward : -17.06
 -- left : -10.47
 -- right : 0.47
 -- None : 1.52

('right', 'red', 'right', None)
 -- forward : -11.25
 -- left : -13.85
 -- right : 1.65
 -- None : 0.96

('right', 'red', None, 'forward')
 -- forward : -24.53
 -- left : -10.12
 -- right : 2.28
 -- None : 0.49

('right', 'red', 'left', None)
 -- forward : -9.82
 -- left : -21.01
 -- right : 1.90
 -- None : 0.24

('left', 'green', 'left', 'forward')
 -- forward : 0.19
 -- left : -18.41
 -- right : 0.33
 -- None : -3.41

('left', 'green', 'left', None)
 -- forward : 1.04
 -- left : 1.41
 -- right : 0.38
 -- None : -5.49

('left', 'red', 'forward', 'left')
 -- forward : -40.16
 -- left : -39.57
 -- right : -19.72
 -- None : 2.18

('right', 'red', None, None)
 -- forward : -10.42
 -- left : -9.62
 -- right : 1.96
 -- None : 0.70

('forward', 'red', 'right', 'left')
 -- forward : -9.65
 -- left : -17.06
 -- right : 0.34
 -- None : 1.35

('right', 'red', 'right', 'forward')
 -- forward : -7.16
 -- left : -8.72
 -- right : 0.00
 -- None : 1.44

('forward', 'red', None, None)
 -- forward : -10.91
 -- left : -17.34
 -- right : 0.96
 -- None : 2.19

('left', 'green', 'right', 'right')
 -- forward : -0.12
 -- left : -14.40
 -- right : 0.81
 -- None : -2.44

('left', 'red', 'left', None)
 -- forward : -10.01
 -- left : -25.07
 -- right : 1.00
 -- None : 1.99

('forward', 'green', 'right', 'right')
 -- forward : 1.31
 -- left : -9.52
 -- right : 0.00
 -- None : -3.30

('left', 'green', 'forward', 'right')
 -- forward : 1.19
 -- left : -19.18
 -- right : 0.32
 -- None : -4.17

('left', 'green', None, 'right')
 -- forward : 0.08
 -- left : -20.05
 -- right : 0.88
 -- None : -5.56

('right', 'green', None, 'forward')
 -- forward : 0.35
 -- left : -20.21
 -- right : 2.06
 -- None : -5.72

('right', 'green', 'right', None)
 -- forward : 0.44
 -- left : 1.28
 -- right : 0.81
 -- None : -4.77

('left', 'green', 'left', 'right')
 -- forward : 0.97
 -- left : -10.47
 -- right : 0.69
 -- None : -4.71

('forward', 'green', None, None)
 -- forward : 1.77
 -- left : 0.78
 -- right : 0.79
 -- None : -5.18

('forward', 'green', 'right', 'forward')
 -- forward : 2.30
 -- left : -17.57
 -- right : 0.66
 -- None : -4.06

('forward', 'green', 'left', 'left')
 -- forward : 2.09
 -- left : 1.26
